
/kan/37264/1.html
{'chapter': ['第1章 红杏出墙',
             '第2章 漂亮的女上司',
         '/kan/37264/2309.html',
         '/kan/37264/2310.html',
         '/kan/37264/2311.html',
         '/kan/37264/2312.html',
         '/kan/37264/2313.html',
         '/kan/37264/2314.html',
         '/kan/37264/2315.html',
         '/kan/37264/2316.html',
         '/kan/37264/2317.html',
         '/kan/37264/2318.html',
         '/kan/37264/2319.html',
         '/kan/37264/2320.html',
         '/kan/37264/2321.html',
         '/kan/37264/2322.html',
         '/kan/37264/2323.html',
         '/kan/37264/2324.html',
         '/kan/37264/2325.html',
         '/kan/37264/2326.html',
         '/kan/37264/2327.html',
         '/kan/37264/2328.html',
         '/kan/37264/2329.html',
         '/kan/37264/2330.html',
         '/kan/37264/2331.html',
         '/kan/37264/2332.html',
         '/kan/37264/2333.html',
         '/kan/37264/2334.html',
         '/kan/37264/2335.html',
         '/kan/37264/2336.html',
         '/kan/37264/2337.html',
         '/kan/37264/2338.html',
         '/kan/37264/2339.html',
         '/kan/37264/2340.html',
         '/kan/37264/2341.html',
         '/kan/37264/2342.html',
         '/kan/37264/2343.html',
         '/kan/37264/2344.html',
         '/kan/37264/2345.html',
         '/kan/37264/2346.html',
         '/kan/37264/2347.html',
         '/kan/37264/2348.html',
         '/kan/37264/2349.html',
         '/kan/37264/2350.html',
         '/kan/37264/2351.html',
         '/kan/37264/2352.html',
         '/kan/37264/2353.html',
         '/kan/37264/2354.html',
         '/kan/37264/2355.html',
         '/kan/37264/2356.html',
         '/kan/37264/2357.html',
         '/kan/37264/2358.html',
         '/kan/37264/2359.html',
         '/kan/37264/2360.html',
         '/kan/37264/2361.html',
         '/kan/37264/2362.html',
         '/kan/37264/2363.html',
         '/kan/37264/2364.html',
         '/kan/37264/2365.html',
         '/kan/37264/2366.html',
         '/kan/37264/2367.html',
         '/kan/37264/2368.html',
         '/kan/37264/2369.html',
         '/kan/37264/2370.html',
         '/kan/37264/2371.html',
         '/kan/37264/2372.html',
         '/kan/37264/2373.html',
         '/kan/37264/2374.html',
         '/kan/37264/2375.html',
         '/kan/37264/2376.html',
         '/kan/37264/2377.html',
         '/kan/37264/2378.html',
         '/kan/37264/2379.html',
         '/kan/37264/2380.html',
         '/kan/37264/2381.html',
         '/kan/37264/2382.html',
         '/kan/37264/2383.html',
         '/kan/37264/2384.html',
         '/kan/37264/2385.html',
         '/kan/37264/2386.html',
         '/kan/37264/2387.html',
         '/kan/37264/2388.html',
         '/kan/37264/2389.html',
         '/kan/37264/2390.html',
         '/kan/37264/2391.html',
         '/kan/37264/2392.html',
         '/kan/37264/2393.html',
         '/kan/37264/2394.html',
         '/kan/37264/2395.html',
         '/kan/37264/2396.html',
         '/kan/37264/2397.html',
         '/kan/37264/2398.html',
         '/kan/37264/2399.html',
         '/kan/37264/2400.html',
         '/kan/37264/2401.html',
         '/kan/37264/2402.html',
         '/kan/37264/2403.html',
         '/kan/37264/2404.html',
         '/kan/37264/2405.html',
         '/kan/37264/2406.html',
         '/kan/37264/2407.html',
         '/kan/37264/2408.html',
         '/kan/37264/2409.html',
         '/kan/37264/2410.html',
         '/kan/37264/2411.html',
         '/kan/37264/2412.html',
         '/kan/37264/2413.html',
         '/kan/37264/2414.html',
         '/kan/37264/2415.html',
         '/kan/37264/2416.html',
         '/kan/37264/2417.html',
         '/kan/37264/2418.html',
         '/kan/37264/2419.html',
         '/kan/37264/2420.html',
         '/kan/37264/2421.html',
         '/kan/37264/2422.html',
         '/kan/37264/2423.html',
         '/kan/37264/2424.html',
         '/kan/37264/2425.html',
         '/kan/37264/2426.html',
         '/kan/37264/2427.html',
         '/kan/37264/2428.html',
         '/kan/37264/2429.html',
         '/kan/37264/2430.html',
         '/kan/37264/2431.html',
         '/kan/37264/2432.html',
         '/kan/37264/2433.html',
         '/kan/37264/2434.html',
         '/kan/37264/2435.html',
         '/kan/37264/2436.html',
         '/kan/37264/2437.html',
         '/kan/37264/2438.html',
         '/kan/37264/2439.html',
         '/kan/37264/2440.html',
         '/kan/37264/2441.html',
         '/kan/37264/2442.html',
         '/kan/37264/2443.html',
         '/kan/37264/2444.html',
         '/kan/37264/2445.html',
         '/kan/37264/2446.html',
         '/kan/37264/2447.html',
         '/kan/37264/2448.html',
         '/kan/37264/2449.html',
         '/kan/37264/2450.html',
         '/kan/37264/2451.html',
         '/kan/37264/2452.html',
         '/kan/37264/2453.html',
         '/kan/37264/2454.html',
         '/kan/37264/2455.html',
         '/kan/37264/2456.html',
         '/kan/37264/2457.html',
         '/kan/37264/2458.html',
         '/kan/37264/2459.html',
         '/kan/37264/2460.html',
         '/kan/37264/2461.html',
         '/kan/37264/2462.html',
         '/kan/37264/2463.html',
         '/kan/37264/2464.html',
         '/kan/37264/2465.html',
         '/kan/37264/2466.html',
         '/kan/37264/2467.html',
         '/kan/37264/2468.html',
         '/kan/37264/2469.html',
         '/kan/37264/2470.html',
         '/kan/37264/2471.html',
         '/kan/37264/2472.html',
         '/kan/37264/2473.html',
         '/kan/37264/2474.html',
         '/kan/37264/2475.html',
         '/kan/37264/2476.html',
         '/kan/37264/2477.html',
         '/kan/37264/2478.html',
         '/kan/37264/2479.html',
         '/kan/37264/2480.html',
         '/kan/37264/2481.html',
         '/kan/37264/2482.html',
         '/kan/37264/2483.html',
         '/kan/37264/2484.html',
         '/kan/37264/2485.html',
         '/kan/37264/2486.html',
         '/kan/37264/2487.html',
         '/kan/37264/2488.html',
         '/kan/37264/2489.html',
         '/kan/37264/2490.html',
         '/kan/37264/2491.html',
         '/kan/37264/2492.html',
         '/kan/37264/2493.html',
         '/kan/37264/2494.html',
         '/kan/37264/2495.html',
         '/kan/37264/2496.html',
         '/kan/37264/2497.html',
         '/kan/37264/2498.html',
         '/kan/37264/2499.html',
         '/kan/37264/2500.html',
         '/kan/37264/2501.html',
         '/kan/37264/2502.html',
         '/kan/37264/2503.html',
         '/kan/37264/2504.html',
         '/kan/37264/2505.html',
         '/kan/37264/2506.html',
         '/kan/37264/2507.html',
         '/kan/37264/2508.html',
         '/kan/37264/2509.html',
         '/kan/37264/2510.html',
         '/kan/37264/2511.html',
         '/kan/37264/2512.html',
         '/kan/37264/2513.html',
         '/kan/37264/2514.html',
         '/kan/37264/2515.html',
         '/kan/37264/2516.html',
         '/kan/37264/2517.html',
         '/kan/37264/2518.html',
         '/kan/37264/2519.html',
         '/kan/37264/2520.html',
         '/kan/37264/2521.html',
         '/kan/37264/2522.html',
         '/kan/37264/2523.html',
         '/kan/37264/2524.html',
         '/kan/37264/2525.html',
         '/kan/37264/2526.html',
         '/kan/37264/2527.html',
         '/kan/37264/2528.html',
         '/kan/37264/2529.html',
         '/kan/37264/2530.html',
         '/kan/37264/2531.html',
         '/kan/37264/2532.html',
         '/kan/37264/2533.html',
         '/kan/37264/2534.html',
         '/kan/37264/2535.html',
         '/kan/37264/2536.html',
         '/kan/37264/2537.html',
         '/kan/37264/2538.html',
         '/kan/37264/2539.html',
         '/kan/37264/2540.html',
         '/kan/37264/2541.html',
         '/kan/37264/2542.html',
         '/kan/37264/2543.html',
         '/kan/37264/2544.html',
         '/kan/37264/2545.html',
         '/kan/37264/2546.html',
         '/kan/37264/2547.html',
         '/kan/37264/2548.html',
         '/kan/37264/2549.html',
         '/kan/37264/2550.html',
         '/kan/37264/2551.html',
         '/kan/37264/2552.html',
         '/kan/37264/2553.html',
         '/kan/37264/2554.html',
         '/kan/37264/2555.html',
         '/kan/37264/2556.html',
         '/kan/37264/2557.html',
         '/kan/37264/2558.html',
         '/kan/37264/2559.html',
         '/kan/37264/2560.html',
         '/kan/37264/2561.html',
         '/kan/37264/2562.html',
         '/kan/37264/2563.html',
         '/kan/37264/2564.html',
         '/kan/37264/2565.html',
         '/kan/37264/2566.html',
         '/kan/37264/2567.html',
         '/kan/37264/2568.html',
         '/kan/37264/2569.html',
         '/kan/37264/2570.html',
         '/kan/37264/2571.html',
         '/kan/37264/2572.html',
         '/kan/37264/2573.html',
         '/kan/37264/2574.html',
         '/kan/37264/2575.html',
         '/kan/37264/2576.html',
         '/kan/37264/2577.html',
         '/kan/37264/2578.html',
         '/kan/37264/2579.html',
         '/kan/37264/2580.html',
         '/kan/37264/2581.html',
         '/kan/37264/2582.html',
         '/kan/37264/2583.html',
         '/kan/37264/2584.html',
         '/kan/37264/2585.html',
         '/kan/37264/2586.html',
         '/kan/37264/2587.html',
         '/kan/37264/2588.html',
         '/kan/37264/2589.html',
         '/kan/37264/2590.html',
         '/kan/37264/2591.html',
         '/kan/37264/2592.html',
         '/kan/37264/2593.html',
         '/kan/37264/2594.html',
         '/kan/37264/2595.html',
         '/kan/37264/2596.html',
         '/kan/37264/2597.html',
         '/kan/37264/2598.html',
         '/kan/37264/2599.html',
         '/kan/37264/2600.html',
         '/kan/37264/2601.html',
         '/kan/37264/2602.html',
         '/kan/37264/2603.html',
         '/kan/37264/2604.html',
         '/kan/37264/2605.html',
         '/kan/37264/2606.html',
         '/kan/37264/2607.html',
         '/kan/37264/2608.html',
         '/kan/37264/2609.html',
         '/kan/37264/2610.html',
         '/kan/37264/2611.html',
         '/kan/37264/2612.html',
         '/kan/37264/2613.html',
         '/kan/37264/2614.html',
         '/kan/37264/2615.html',
         '/kan/37264/2616.html',
         '/kan/37264/2617.html',
         '/kan/37264/2618.html',
         '/kan/37264/2619.html',
         '/kan/37264/2620.html',
         '/kan/37264/2621.html',
         '/kan/37264/2622.html',
         '/kan/37264/2623.html',
         '/kan/37264/2624.html',
         '/kan/37264/2625.html',
         '/kan/37264/2626.html',
         '/kan/37264/2627.html',
         '/kan/37264/2628.html',
         '/kan/37264/2629.html',
         '/kan/37264/2630.html',
         '/kan/37264/2631.html',
         '/kan/37264/2632.html',
         '/kan/37264/2633.html',
         '/kan/37264/2634.html',
         '/kan/37264/2635.html',
         '/kan/37264/2636.html',
         '/kan/37264/2637.html',
         '/kan/37264/2638.html',
         '/kan/37264/2639.html',
         '/kan/37264/2640.html',
         '/kan/37264/2641.html',
         '/kan/37264/2642.html',
         '/kan/37264/2643.html',
         '/kan/37264/2644.html',
         '/kan/37264/2645.html',
         '/kan/37264/2646.html',
         '/kan/37264/2647.html',
         '/kan/37264/2648.html',
         '/kan/37264/2649.html',
         '/kan/37264/2650.html',
         '/kan/37264/2651.html',
         '/kan/37264/2652.html',
         '/kan/37264/2653.html',
         '/kan/37264/2654.html',
         '/kan/37264/2655.html',
         '/kan/37264/2656.html',
         '/kan/37264/2657.html',
         '/kan/37264/2658.html',
         '/kan/37264/2659.html',
         '/kan/37264/2660.html',
         '/kan/37264/2661.html',
         '/kan/37264/2662.html',
         '/kan/37264/2663.html',
         '/kan/37264/2664.html',
         '/kan/37264/2665.html',
         '/kan/37264/2666.html',
         '/kan/37264/2667.html',
         '/kan/37264/2668.html',
         '/kan/37264/2669.html',
         '/kan/37264/2670.html',
         '/kan/37264/2671.html',
         '/kan/37264/2672.html',
         '/kan/37264/2673.html',
         '/kan/37264/2674.html',
         '/kan/37264/2675.html',
         '/kan/37264/2676.html',
         '/kan/37264/2677.html',
         '/kan/37264/2678.html',
         '/kan/37264/2679.html',
         '/kan/37264/2680.html',
         '/kan/37264/2681.html',
         '/kan/37264/2682.html',
         '/kan/37264/2683.html',
         '/kan/37264/2684.html',
         '/kan/37264/2685.html',
         '/kan/37264/2686.html',
         '/kan/37264/2687.html',
         '/kan/37264/2688.html',
         '/kan/37264/2689.html',
         '/kan/37264/2690.html',
         '/kan/37264/2691.html',
         '/kan/37264/2692.html',
         '/kan/37264/2693.html',
         '/kan/37264/2694.html',
         '/kan/37264/2695.html',
         '/kan/37264/2696.html',
         '/kan/37264/2697.html',
         '/kan/37264/2698.html',
         '/kan/37264/2699.html',
         '/kan/37264/2700.html',
         '/kan/37264/2701.html',
         '/kan/37264/2702.html',
         '/kan/37264/2703.html',
         '/kan/37264/2704.html',
         '/kan/37264/2705.html',
         '/kan/37264/2706.html',
         '/kan/37264/2707.html',
         '/kan/37264/2708.html',
         '/kan/37264/2709.html',
         '/kan/37264/2710.html',
         '/kan/37264/2711.html',
         '/kan/37264/2712.html',
         '/kan/37264/2713.html',
         '/kan/37264/2714.html',
         '/kan/37264/2715.html',
         '/kan/37264/2716.html',
         '/kan/37264/2717.html',
         '/kan/37264/2718.html',
         '/kan/37264/2719.html',
         '/kan/37264/2720.html',
         '/kan/37264/2721.html',
         '/kan/37264/2722.html',
         '/kan/37264/2723.html',
         '/kan/37264/2724.html',
         '/kan/37264/2725.html',
         '/kan/37264/2726.html',
         '/kan/37264/2727.html',
         '/kan/37264/2728.html',
         '/kan/37264/2729.html',
         '/kan/37264/2730.html',
         '/kan/37264/2731.html',
         '/kan/37264/2732.html',
         '/kan/37264/2733.html',
         '/kan/37264/2734.html',
         '/kan/37264/2735.html',
         '/kan/37264/2736.html',
         '/kan/37264/2737.html',
         '/kan/37264/2738.html',
         '/kan/37264/2739.html',
         '/kan/37264/2740.html',
         '/kan/37264/2741.html',
         '/kan/37264/2742.html',
